,ID,Sexo,Casado,Dependentes,Educacao,Autonomo,Renda,RendaSocio,ValorEmprestimo,Prazo,Adimplente,AreaPropriedade,Concedido,ValorEmprestimo_log
280,LP001910,1,0,1,0,1,4053,2426,158,360,0,2,0,5.062595033026967
281,LP001914,1,1,0,1,0,3927,800,112,360,1,1,1,4.718498871295094
282,LP001915,1,1,2,1,0,2301,9857999878,78,180,1,2,1,4.356708826689592
283,LP001917,0,0,0,1,0,1811,1666,54,360,1,2,1,3.9889840465642745
284,LP001922,1,1,0,1,0,20667,0,120,360,1,0,0,4.787491742782046
285,LP001924,1,0,0,1,0,3158,3053,89,360,1,0,1,4.48863636973214
286,LP001925,0,0,0,1,1,2600,1717,99,300,1,1,0,4.59511985013459
287,LP001926,1,1,0,1,0,3704,2000,120,360,1,0,1,4.787491742782046
288,LP001931,0,0,0,1,0,4124,0,115,360,1,1,1,4.74493212836325
289,LP001935,1,0,0,1,0,9508,0,187,360,1,0,1,5.231108616854587
290,LP001936,1,1,0,1,0,3075,2416,139,360,1,0,1,4.9344739331306915
291,LP001938,1,1,2,1,0,4400,0,127,360,0,1,0,4.844187086458591
292,LP001940,1,1,2,1,0,3153,1560,134,360,1,2,1,4.897839799950911
293,LP001945,0,0,0,1,0,5417,0,143,480,0,2,0,4.962844630259907
294,LP001947,1,1,0,1,0,2383,3334,172,360,1,1,1,5.147494476813453
295,LP001949,1,1,3,1,0,4416,1250,110,360,1,2,1,4.700480365792417
296,LP001953,1,1,1,1,0,6875,0,200,360,1,1,1,5.298317366548036
297,LP001954,0,1,1,1,0,4666,0,135,360,1,2,1,4.90527477843843
298,LP001955,0,0,0,1,0,5000,2541,151,480,1,0,0,5.017279836814924
299,LP001963,1,1,1,1,0,2014,2925,113,360,1,2,0,4.727387818712341
300,LP001964,1,1,0,0,0,1800,2934,93,360,0,2,0,4.532599493153256
301,LP001972,1,1,0,0,0,2875,1750,105,360,1,1,1,4.653960350157523
302,LP001974,0,0,0,1,0,5000,0,132,360,1,0,1,4.882801922586371
303,LP001977,1,1,1,1,0,1625,1803,96,360,1,2,1,4.564348191467836
304,LP001978,1,0,0,1,0,4000,2500,140,360,1,0,1,4.941642422609304
305,LP001990,1,0,0,0,0,2000,0,120,360,1,2,0,4.787491742782046
306,LP001993,0,0,0,1,0,3762,1666,135,360,1,0,1,4.90527477843843
307,LP001994,0,0,0,1,0,2400,1863,104,360,0,2,0,4.6443908991413725
308,LP001996,1,0,0,1,0,20233,0,480,360,1,0,0,6.173786103901937
309,LP001998,1,1,2,0,0,7667,0,185,360,1,0,1,5.220355825078324
310,LP002002,0,0,0,1,0,2917,0,84,360,1,1,1,4.430816798843313
311,LP002004,1,0,0,0,0,2927,2405,111,360,1,1,1,4.709530201312334
312,LP002006,0,0,0,1,0,2507,0,56,360,1,0,1,4.02535169073515
313,LP002008,1,1,2,1,1,5746,0,144,84,1,0,1,4.969813299576001
314,LP002024,1,1,0,1,0,2473,1843,159,360,1,0,0,5.0689042022202315
315,LP002031,1,1,1,0,0,3399,1640,111,180,1,2,1,4.709530201312334
316,LP002035,1,1,2,1,0,3717,0,120,360,1,1,1,4.787491742782046
317,LP002036,1,1,0,1,0,2058,2134,88,360,1,2,1,4.477336814478207
318,LP002043,0,0,1,1,0,3541,0,112,360,1,1,1,4.718498871295094
319,LP002050,1,1,1,1,1,10000,0,155,360,1,0,0,5.043425116919247
320,LP002051,1,1,0,1,0,2400,2167,115,360,1,1,1,4.74493212836325
321,LP002053,1,1,3,1,0,4342,189,124,360,1,1,1,4.820281565605037
322,LP002054,1,1,2,0,0,3601,1590,120,360,1,0,1,4.787491742782046
323,LP002055,0,0,0,1,0,3166,2985,132,360,1,0,1,4.882801922586371
324,LP002065,1,1,3,1,0,15000,0,300,360,1,0,1,5.703782474656201
325,LP002067,1,1,1,1,1,8666,4983,376,360,0,0,0,5.929589143389895
326,LP002068,1,0,0,1,0,4917,0,130,360,0,0,1,4.867534450455582
327,LP002082,1,1,0,1,1,5818,2160,184,360,1,1,1,5.214935757608986
328,LP002086,0,1,0,1,0,4333,2451,110,360,1,2,0,4.700480365792417
329,LP002087,0,0,0,1,0,2500,0,67,360,1,2,1,4.204692619390966
330,LP002097,1,0,1,1,0,4384,1793,117,360,1,2,1,4.762173934797756
331,LP002098,1,0,0,1,0,2935,0,98,360,1,1,1,4.584967478670572
332,LP002100,1,0,0,1,0,2833,0,71,360,1,2,1,4.2626798770413155
333,LP002101,1,1,0,1,0,63337,0,490,180,1,2,1,6.194405391104672
334,LP002103,1,1,1,1,1,9833,1833,182,180,1,2,1,5.204006687076795
335,LP002106,1,1,0,1,1,5503,4490,70,360,1,1,1,4.248495242049359
336,LP002110,1,1,1,1,0,5250,688,160,360,1,0,1,5.075173815233827
337,LP002112,1,1,2,1,1,2500,4600,176,360,1,0,1,5.170483995038151
338,LP002113,0,0,3,0,0,1830,0,120,360,0,2,0,4.787491742782046
339,LP002114,0,0,0,1,0,4160,0,71,360,1,1,1,4.2626798770413155
